[SCRIPT]	benchmark_lpgtd_part3.py
0074	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l9_p9_c9_g9_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l9_p9_c9_g9_a4.SOL
0075	python3 generate-problem.py -d 2 -r 2 -l 10 -p 10 -c 10 -g 10 -a 4
0076	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l10_p10_c10_g10_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l10_p10_c10_g10_a4.SOL
0077	python3 generate-problem.py -d 2 -r 2 -l 11 -p 11 -c 11 -g 11 -a 4
0078	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l11_p11_c11_g11_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l11_p11_c11_g11_a4.SOL
0079	python3 generate-problem.py -d 2 -r 2 -l 12 -p 12 -c 12 -g 12 -a 4
0080	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l12_p12_c12_g12_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l12_p12_c12_g12_a4.SOL
0081	python3 generate-problem.py -d 2 -r 2 -l 13 -p 13 -c 13 -g 13 -a 4
0082	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l13_p13_c13_g13_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l13_p13_c13_g13_a4.SOL
0083	python3 generate-problem.py -d 2 -r 2 -l 14 -p 14 -c 14 -g 14 -a 4
0084	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l14_p14_c14_g14_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l14_p14_c14_g14_a4.SOL
0085	python3 generate-problem.py -d 2 -r 2 -l 15 -p 15 -c 15 -g 15 -a 4
0086	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l15_p15_c15_g15_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l15_p15_c15_g15_a4.SOL
0087	python3 generate-problem.py -d 2 -r 2 -l 16 -p 16 -c 16 -g 16 -a 4
0088	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l16_p16_c16_g16_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l16_p16_c16_g16_a4.SOL
0089	python3 generate-problem.py -d 2 -r 2 -l 17 -p 17 -c 17 -g 17 -a 4
0090	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l17_p17_c17_g17_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l17_p17_c17_g17_a4.SOL
0091	python3 generate-problem.py -d 2 -r 2 -l 18 -p 18 -c 18 -g 18 -a 4
0092	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l18_p18_c18_g18_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l18_p18_c18_g18_a4.SOL
0093	python3 generate-problem.py -d 2 -r 2 -l 19 -p 19 -c 19 -g 19 -a 4
0094	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l19_p19_c19_g19_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l19_p19_c19_g19_a4.SOL
0095	python3 generate-problem.py -d 2 -r 2 -l 20 -p 20 -c 20 -g 20 -a 4
0096	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l20_p20_c20_g20_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l20_p20_c20_g20_a4.SOL
0097	python3 generate-problem.py -d 2 -r 2 -l 21 -p 21 -c 21 -g 21 -a 4
0098	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l21_p21_c21_g21_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l21_p21_c21_g21_a4.SOL
0099	python3 generate-problem.py -d 2 -r 2 -l 22 -p 22 -c 22 -g 22 -a 4
0100	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l22_p22_c22_g22_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l22_p22_c22_g22_a4.SOL
0101	python3 generate-problem.py -d 2 -r 2 -l 23 -p 23 -c 23 -g 23 -a 4
0102	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l23_p23_c23_g23_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l23_p23_c23_g23_a4.SOL
0103	python3 generate-problem.py -d 2 -r 2 -l 24 -p 24 -c 24 -g 24 -a 4
0104	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l24_p24_c24_g24_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l24_p24_c24_g24_a4.SOL
0105	python3 generate-problem.py -d 2 -r 2 -l 25 -p 25 -c 25 -g 25 -a 4
0106	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l25_p25_c25_g25_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l25_p25_c25_g25_a4.SOL
0107	python3 generate-problem.py -d 2 -r 2 -l 26 -p 26 -c 26 -g 26 -a 4
0108	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l26_p26_c26_g26_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l26_p26_c26_g26_a4.SOL
0109	python3 generate-problem.py -d 2 -r 2 -l 27 -p 27 -c 27 -g 27 -a 4
0110	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l27_p27_c27_g27_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l27_p27_c27_g27_a4.SOL
0111	python3 generate-problem.py -d 2 -r 2 -l 28 -p 28 -c 28 -g 28 -a 4
0112	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l28_p28_c28_g28_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l28_p28_c28_g28_a4.SOL
0113	python3 generate-problem.py -d 2 -r 2 -l 29 -p 29 -c 29 -g 29 -a 4
0114	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l29_p29_c29_g29_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l29_p29_c29_g29_a4.SOL
0115	python3 generate-problem.py -d 2 -r 2 -l 30 -p 30 -c 30 -g 30 -a 4
0116	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l30_p30_c30_g30_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l30_p30_c30_g30_a4.SOL
0117	python3 generate-problem.py -d 3 -r 3 -l 2 -p 2 -c 2 -g 2 -a 4
0118	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l2_p2_c2_g2_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l2_p2_c2_g2_a4.SOL
0119	python3 generate-problem.py -d 3 -r 3 -l 3 -p 3 -c 3 -g 3 -a 4
0120	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l3_p3_c3_g3_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l3_p3_c3_g3_a4.SOL
0121	python3 generate-problem.py -d 3 -r 3 -l 4 -p 4 -c 4 -g 4 -a 4
0122	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l4_p4_c4_g4_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l4_p4_c4_g4_a4.SOL
0123	python3 generate-problem.py -d 3 -r 3 -l 5 -p 5 -c 5 -g 5 -a 4
0124	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l5_p5_c5_g5_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l5_p5_c5_g5_a4.SOL
0125	python3 generate-problem.py -d 3 -r 3 -l 6 -p 6 -c 6 -g 6 -a 4
0126	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l6_p6_c6_g6_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l6_p6_c6_g6_a4.SOL
0127	python3 generate-problem.py -d 3 -r 3 -l 7 -p 7 -c 7 -g 7 -a 4
0128	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l7_p7_c7_g7_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l7_p7_c7_g7_a4.SOL
0129	python3 generate-problem.py -d 3 -r 3 -l 8 -p 8 -c 8 -g 8 -a 4
0130	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l8_p8_c8_g8_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l8_p8_c8_g8_a4.SOL
0131	python3 generate-problem.py -d 3 -r 3 -l 9 -p 9 -c 9 -g 9 -a 4
0132	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l9_p9_c9_g9_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l9_p9_c9_g9_a4.SOL
0133	python3 generate-problem.py -d 3 -r 3 -l 10 -p 10 -c 10 -g 10 -a 4
0134	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l10_p10_c10_g10_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l10_p10_c10_g10_a4.SOL
0135	python3 generate-problem.py -d 3 -r 3 -l 11 -p 11 -c 11 -g 11 -a 4
0136	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l11_p11_c11_g11_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l11_p11_c11_g11_a4.SOL
0137	python3 generate-problem.py -d 3 -r 3 -l 12 -p 12 -c 12 -g 12 -a 4
0138	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l12_p12_c12_g12_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l12_p12_c12_g12_a4.SOL
0139	python3 generate-problem.py -d 3 -r 3 -l 13 -p 13 -c 13 -g 13 -a 4
0140	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l13_p13_c13_g13_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l13_p13_c13_g13_a4.SOL
0141	python3 generate-problem.py -d 3 -r 3 -l 14 -p 14 -c 14 -g 14 -a 4
0142	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l14_p14_c14_g14_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l14_p14_c14_g14_a4.SOL
0143	python3 generate-problem.py -d 3 -r 3 -l 15 -p 15 -c 15 -g 15 -a 4
0144	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l15_p15_c15_g15_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l15_p15_c15_g15_a4.SOL
0145	python3 generate-problem.py -d 3 -r 3 -l 16 -p 16 -c 16 -g 16 -a 4
0146	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l16_p16_c16_g16_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l16_p16_c16_g16_a4.SOL
